2017-10-25 09:17:47,832: sem_relatd: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-25 21:10:10,740: sem_relatd: DEBUG: Epoch 280 Update 39530 Cost 0.0569068454206 UD 0.909577846527
2017-10-25 21:10:18,063: sem_relatd: DEBUG: Epoch 280 Update 39540 Cost 0.0329173915088 UD 1.26349282265
2017-10-25 21:10:24,495: sem_relatd: DEBUG: Epoch 280 Update 39550 Cost 0.0683511048555 UD 0.643206119537
2017-10-25 21:10:31,471: sem_relatd: DEBUG: Epoch 280 Update 39560 Cost 0.0679048225284 UD 0.64147901535
2017-10-25 21:10:42,577: sem_relatd: DEBUG: Epoch 280 Update 39570 Cost 0.0343000814319 UD 1.05478405952
2017-10-25 21:10:50,992: sem_relatd: DEBUG: Epoch 280 Update 39580 Cost 0.067634396255 UD 0.85792183876
2017-10-25 21:11:02,067: sem_relatd: DEBUG: Epoch 280 Update 39590 Cost 0.0309668686241 UD 1.57827782631
2017-10-25 21:11:11,840: sem_relatd: DEBUG: Epoch 280 Update 39600 Cost 0.0593481846154 UD 0.942400932312
2017-10-25 21:11:22,260: sem_relatd: DEBUG: Epoch 280 Update 39610 Cost 0.0651598200202 UD 1.2115020752
2017-10-25 21:11:32,696: sem_relatd: DEBUG: Epoch 280 Update 39620 Cost 0.0560403428972 UD 1.27819395065
Seen 4500 samples
2017-10-25 21:11:43,443: sem_relatd: DEBUG: Epoch 281 Update 39630 Cost 0.0654050931334 UD 1.57367706299
2017-10-25 21:11:52,137: sem_relatd: DEBUG: Epoch 281 Update 39640 Cost 0.043992575258 UD 0.881855964661
2017-10-25 21:12:00,098: sem_relatd: DEBUG: Epoch 281 Update 39650 Cost 0.0956352800131 UD 0.796993017197
2017-10-25 21:12:07,666: sem_relatd: DEBUG: Epoch 281 Update 39660 Cost 0.0787055194378 UD 0.645499944687
2017-10-25 21:12:15,354: sem_relatd: DEBUG: Epoch 281 Update 39670 Cost 0.0717316493392 UD 0.753174066544
2017-10-25 21:12:22,214: sem_relatd: DEBUG: Epoch 281 Update 39680 Cost 0.0523418076336 UD 0.735104084015
2017-10-25 21:12:28,998: sem_relatd: DEBUG: Epoch 281 Update 39690 Cost 0.0752236917615 UD 0.650632858276
2017-10-25 21:12:35,865: sem_relatd: DEBUG: Epoch 281 Update 39700 Cost 0.0946816653013 UD 0.584215164185
2017-10-25 21:12:45,085: sem_relatd: DEBUG: Epoch 281 Update 39710 Cost 0.0674984529614 UD 0.743556022644
2017-10-25 21:12:54,939: sem_relatd: DEBUG: Epoch 281 Update 39720 Cost 0.0681061670184 UD 1.0207259655
2017-10-25 21:13:05,227: sem_relatd: DEBUG: Epoch 281 Update 39730 Cost 0.0492786094546 UD 1.17454099655
2017-10-25 21:13:15,458: sem_relatd: DEBUG: Epoch 281 Update 39740 Cost 0.065361790359 UD 0.953464984894
2017-10-25 21:13:24,916: sem_relatd: DEBUG: Epoch 281 Update 39750 Cost 0.0644991248846 UD 0.959870100021
2017-10-25 21:13:36,376: sem_relatd: DEBUG: Epoch 281 Update 39760 Cost 0.0411975272 UD 1.00383400917
Seen 4500 samples
2017-10-25 21:13:46,682: sem_relatd: DEBUG: Epoch 282 Update 39770 Cost 0.0357544384897 UD 1.19804501534
2017-10-25 21:13:56,496: sem_relatd: DEBUG: Epoch 282 Update 39780 Cost 0.0345235951245 UD 0.965454101562
2017-10-25 21:14:03,817: sem_relatd: DEBUG: Epoch 282 Update 39790 Cost 0.0735266134143 UD 0.547528982162
2017-10-25 21:14:11,028: sem_relatd: DEBUG: Epoch 282 Update 39800 Cost 0.0561469942331 UD 0.570689916611
2017-10-25 21:14:18,650: sem_relatd: DEBUG: Epoch 282 Update 39810 Cost 0.0347767658532 UD 0.593111991882
2017-10-25 21:14:26,230: sem_relatd: DEBUG: Epoch 282 Update 39820 Cost 0.068734779954 UD 0.549523830414
2017-10-25 21:14:32,899: sem_relatd: DEBUG: Epoch 282 Update 39830 Cost 0.102639257908 UD 0.667695999146
2017-10-25 21:14:39,818: sem_relatd: DEBUG: Epoch 282 Update 39840 Cost 0.121869087219 UD 0.680909872055
2017-10-25 21:14:49,331: sem_relatd: DEBUG: Epoch 282 Update 39850 Cost 0.06751999259 UD 0.986774921417
2017-10-25 21:14:58,898: sem_relatd: DEBUG: Epoch 282 Update 39860 Cost 0.0448433570564 UD 1.05634689331
2017-10-25 21:15:08,474: sem_relatd: DEBUG: Epoch 282 Update 39870 Cost 0.0581224933267 UD 0.802989959717
2017-10-25 21:15:19,059: sem_relatd: DEBUG: Epoch 282 Update 39880 Cost 0.0367557033896 UD 1.1382689476
2017-10-25 21:15:29,250: sem_relatd: DEBUG: Epoch 282 Update 39890 Cost 0.0554812327027 UD 1.16387200356
2017-10-25 21:15:40,386: sem_relatd: DEBUG: Epoch 282 Update 39900 Cost 0.0353182069957 UD 1.61482596397
Seen 4500 samples
2017-10-25 21:15:49,135: sem_relatd: DEBUG: Epoch 283 Update 39910 Cost 0.0547145716846 UD 0.906141042709
2017-10-25 21:15:59,482: sem_relatd: DEBUG: Epoch 283 Update 39920 Cost 0.0590248070657 UD 1.29342198372
2017-10-25 21:16:07,949: sem_relatd: DEBUG: Epoch 283 Update 39930 Cost 0.043177049607 UD 0.757604837418
2017-10-25 21:16:14,935: sem_relatd: DEBUG: Epoch 283 Update 39940 Cost 0.0457943193614 UD 0.544425964355
2017-10-25 21:16:22,599: sem_relatd: DEBUG: Epoch 283 Update 39950 Cost 0.0437275804579 UD 0.699534893036
2017-10-25 21:16:29,733: sem_relatd: DEBUG: Epoch 283 Update 39960 Cost 0.0685595795512 UD 0.61702299118
2017-10-25 21:16:36,693: sem_relatd: DEBUG: Epoch 283 Update 39970 Cost 0.0503794252872 UD 0.599581956863
2017-10-25 21:16:43,357: sem_relatd: DEBUG: Epoch 283 Update 39980 Cost 0.0422684624791 UD 0.77709197998
2017-10-25 21:16:52,620: sem_relatd: DEBUG: Epoch 283 Update 39990 Cost 0.0542439930141 UD 1.11022210121
2017-10-25 21:17:02,632: sem_relatd: DEBUG: Epoch 283 Update 40000 Cost 0.0422506146133 UD 1.00313282013
Its save time ...
Train cost 0.0689130785565
Valid cost 0.320555281825
Test cost 0.367781832814
Saving... Done
2017-10-25 21:19:28,340: sem_relatd: DEBUG: Epoch 283 Update 40010 Cost 0.0475702956319 UD 0.932641983032
2017-10-25 21:19:39,865: sem_relatd: DEBUG: Epoch 283 Update 40020 Cost 0.0457347854972 UD 1.09320497513
2017-10-25 21:19:50,270: sem_relatd: DEBUG: Epoch 283 Update 40030 Cost 0.069008551538 UD 0.876966953278
2017-10-25 21:20:01,511: sem_relatd: DEBUG: Epoch 283 Update 40040 Cost 0.083895213902 UD 1.18927812576
Seen 4500 samples
2017-10-25 21:20:11,232: sem_relatd: DEBUG: Epoch 284 Update 40050 Cost 0.0760312825441 UD 1.02780604362
2017-10-25 21:20:22,849: sem_relatd: DEBUG: Epoch 284 Update 40060 Cost 0.0576537363231 UD 1.16582798958
2017-10-25 21:20:32,639: sem_relatd: DEBUG: Epoch 284 Update 40070 Cost 0.0684226155281 UD 1.83430099487
2017-10-25 21:20:40,822: sem_relatd: DEBUG: Epoch 284 Update 40080 Cost 0.103033028543 UD 0.734287977219
2017-10-25 21:20:47,692: sem_relatd: DEBUG: Epoch 284 Update 40090 Cost 0.0519942156971 UD 0.497802972794
2017-10-25 21:20:55,104: sem_relatd: DEBUG: Epoch 284 Update 40100 Cost 0.0570461861789 UD 0.613812923431
2017-10-25 21:21:01,441: sem_relatd: DEBUG: Epoch 284 Update 40110 Cost 0.0813326463103 UD 0.496320009232
2017-10-25 21:21:08,396: sem_relatd: DEBUG: Epoch 284 Update 40120 Cost 0.0788072943687 UD 0.579488992691
2017-10-25 21:21:17,065: sem_relatd: DEBUG: Epoch 284 Update 40130 Cost 0.0694444105029 UD 0.880173921585
2017-10-25 21:21:27,926: sem_relatd: DEBUG: Epoch 284 Update 40140 Cost 0.043253634125 UD 1.02856993675
2017-10-25 21:21:38,562: sem_relatd: DEBUG: Epoch 284 Update 40150 Cost 0.043155156076 UD 1.14339208603
2017-10-25 21:21:49,816: sem_relatd: DEBUG: Epoch 284 Update 40160 Cost 0.0381498150527 UD 1.04436397552
2017-10-25 21:22:00,512: sem_relatd: DEBUG: Epoch 284 Update 40170 Cost 0.0583395771682 UD 1.16674590111
2017-10-25 21:22:10,400: sem_relatd: DEBUG: Epoch 284 Update 40180 Cost 0.0751385241747 UD 0.902019023895
Seen 4500 samples
2017-10-25 21:22:22,813: sem_relatd: DEBUG: Epoch 285 Update 40190 Cost 0.0336434096098 UD 0.98731803894
2017-10-25 21:22:32,920: sem_relatd: DEBUG: Epoch 285 Update 40200 Cost 0.0500447042286 UD 1.32390213013
2017-10-25 21:22:43,144: sem_relatd: DEBUG: Epoch 285 Update 40210 Cost 0.065141223371 UD 0.726083040237
2017-10-25 21:22:51,989: sem_relatd: DEBUG: Epoch 285 Update 40220 Cost 0.0418828874826 UD 0.611377000809
2017-10-25 21:22:59,360: sem_relatd: DEBUG: Epoch 285 Update 40230 Cost 0.0826081335545 UD 0.714263916016
2017-10-25 21:23:07,692: sem_relatd: DEBUG: Epoch 285 Update 40240 Cost 0.096352763474 UD 0.843552112579
2017-10-25 21:23:14,535: sem_relatd: DEBUG: Epoch 285 Update 40250 Cost 0.0563205517828 UD 1.03143000603
2017-10-25 21:23:21,560: sem_relatd: DEBUG: Epoch 285 Update 40260 Cost 0.0573787018657 UD 0.580945014954
2017-10-25 21:23:30,230: sem_relatd: DEBUG: Epoch 285 Update 40270 Cost 0.0560214631259 UD 1.18695282936
2017-10-25 21:23:42,640: sem_relatd: DEBUG: Epoch 285 Update 40280 Cost 0.0521988384426 UD 1.67039895058
2017-10-25 21:23:57,418: sem_relatd: DEBUG: Epoch 285 Update 40290 Cost 0.0824412330985 UD 1.55976700783
2017-10-25 21:24:11,911: sem_relatd: DEBUG: Epoch 285 Update 40300 Cost 0.0264976266772 UD 1.51833605766
2017-10-25 21:24:25,499: sem_relatd: DEBUG: Epoch 285 Update 40310 Cost 0.0318305715919 UD 1.38895988464
2017-10-25 21:24:39,702: sem_relatd: DEBUG: Epoch 285 Update 40320 Cost 0.0382026210427 UD 1.23724913597
Seen 4500 samples
2017-10-25 21:24:52,526: sem_relatd: DEBUG: Epoch 286 Update 40330 Cost 0.0577866621315 UD 1.33566999435
2017-10-25 21:25:03,322: sem_relatd: DEBUG: Epoch 286 Update 40340 Cost 0.065335676074 UD 0.97776889801
2017-10-25 21:25:13,077: sem_relatd: DEBUG: Epoch 286 Update 40350 Cost 0.0465223416686 UD 0.855741024017
2017-10-25 21:25:21,553: sem_relatd: DEBUG: Epoch 286 Update 40360 Cost 0.0460112467408 UD 0.807304143906
2017-10-25 21:25:30,329: sem_relatd: DEBUG: Epoch 286 Update 40370 Cost 0.0772819668055 UD 0.619853019714
2017-10-25 21:25:39,696: sem_relatd: DEBUG: Epoch 286 Update 40380 Cost 0.0425433665514 UD 0.890941143036
2017-10-25 21:25:46,719: sem_relatd: DEBUG: Epoch 286 Update 40390 Cost 0.0481610558927 UD 0.581800937653
2017-10-25 21:25:54,365: sem_relatd: DEBUG: Epoch 286 Update 40400 Cost 0.0545309819281 UD 0.534687042236
2017-10-25 21:26:02,436: sem_relatd: DEBUG: Epoch 286 Update 40410 Cost 0.0431232266128 UD 1.11036205292
2017-10-25 21:26:13,136: sem_relatd: DEBUG: Epoch 286 Update 40420 Cost 0.0728140920401 UD 1.60190296173
2017-10-25 21:26:24,036: sem_relatd: DEBUG: Epoch 286 Update 40430 Cost 0.0367868505418 UD 0.810881137848
2017-10-25 21:26:33,965: sem_relatd: DEBUG: Epoch 286 Update 40440 Cost 0.0450544729829 UD 1.18200516701
2017-10-25 21:26:45,437: sem_relatd: DEBUG: Epoch 286 Update 40450 Cost 0.0392127260566 UD 1.28908801079
2017-10-25 21:26:55,684: sem_relatd: DEBUG: Epoch 286 Update 40460 Cost 0.0611754134297 UD 1.00069308281
Seen 4500 samples
2017-10-25 21:27:04,917: sem_relatd: DEBUG: Epoch 287 Update 40470 Cost 0.039641469717 UD 1.01584100723
2017-10-25 21:27:15,239: sem_relatd: DEBUG: Epoch 287 Update 40480 Cost 0.0510123632848 UD 0.776310920715
2017-10-25 21:27:25,998: sem_relatd: DEBUG: Epoch 287 Update 40490 Cost 0.0440736226737 UD 0.890906095505
2017-10-25 21:27:35,096: sem_relatd: DEBUG: Epoch 287 Update 40500 Cost 0.071474917233 UD 1.74131298065
2017-10-25 21:27:43,198: sem_relatd: DEBUG: Epoch 287 Update 40510 Cost 0.0421506278217 UD 0.682958126068
2017-10-25 21:27:51,239: sem_relatd: DEBUG: Epoch 287 Update 40520 Cost 0.0795665532351 UD 0.614550113678
2017-10-25 21:27:58,931: sem_relatd: DEBUG: Epoch 287 Update 40530 Cost 0.0480655916035 UD 0.777735948563
2017-10-25 21:28:05,146: sem_relatd: DEBUG: Epoch 287 Update 40540 Cost 0.0678836256266 UD 0.806403875351
2017-10-25 21:28:13,052: sem_relatd: DEBUG: Epoch 287 Update 40550 Cost 0.0724176615477 UD 1.01209402084
2017-10-25 21:28:25,028: sem_relatd: DEBUG: Epoch 287 Update 40560 Cost 0.0563281364739 UD 1.95676398277
2017-10-25 21:28:36,473: sem_relatd: DEBUG: Epoch 287 Update 40570 Cost 0.0595814585686 UD 1.00960111618
2017-10-25 21:28:49,132: sem_relatd: DEBUG: Epoch 287 Update 40580 Cost 0.0760121867061 UD 1.23043489456
2017-10-25 21:29:02,178: sem_relatd: DEBUG: Epoch 287 Update 40590 Cost 0.0710215121508 UD 1.41851592064
2017-10-25 21:29:15,523: sem_relatd: DEBUG: Epoch 287 Update 40600 Cost 0.0418501086533 UD 1.44219613075
Seen 4500 samples
2017-10-25 21:29:27,306: sem_relatd: DEBUG: Epoch 288 Update 40610 Cost 0.0240349713713 UD 0.997953891754
2017-10-25 21:29:38,288: sem_relatd: DEBUG: Epoch 288 Update 40620 Cost 0.0781132429838 UD 0.677308082581
2017-10-25 21:29:49,019: sem_relatd: DEBUG: Epoch 288 Update 40630 Cost 0.0770515054464 UD 0.934516906738
2017-10-25 21:29:56,302: sem_relatd: DEBUG: Epoch 288 Update 40640 Cost 0.0865571498871 UD 0.57396197319
2017-10-25 21:30:05,287: sem_relatd: DEBUG: Epoch 288 Update 40650 Cost 0.0886129289865 UD 0.696398019791
2017-10-25 21:30:13,418: sem_relatd: DEBUG: Epoch 288 Update 40660 Cost 0.0571768283844 UD 0.852375030518
2017-10-25 21:30:24,103: sem_relatd: DEBUG: Epoch 288 Update 40670 Cost 0.0622944906354 UD 0.82904791832
2017-10-25 21:30:32,168: sem_relatd: DEBUG: Epoch 288 Update 40680 Cost 0.104919843376 UD 0.599424123764
2017-10-25 21:30:42,154: sem_relatd: DEBUG: Epoch 288 Update 40690 Cost 0.0533421970904 UD 1.12029099464
2017-10-25 21:30:55,886: sem_relatd: DEBUG: Epoch 288 Update 40700 Cost 0.0701538324356 UD 1.44333410263
2017-10-25 21:31:09,662: sem_relatd: DEBUG: Epoch 288 Update 40710 Cost 0.0360091105103 UD 1.9575240612
2017-10-25 21:31:21,032: sem_relatd: DEBUG: Epoch 288 Update 40720 Cost 0.0396057702601 UD 1.02622079849
2017-10-25 21:31:32,890: sem_relatd: DEBUG: Epoch 288 Update 40730 Cost 0.0432344712317 UD 1.53152012825
2017-10-25 21:31:45,743: sem_relatd: DEBUG: Epoch 288 Update 40740 Cost 0.048118788749 UD 1.18346118927
Seen 4500 samples
2017-10-25 21:31:56,475: sem_relatd: DEBUG: Epoch 289 Update 40750 Cost 0.134841278195 UD 1.09693694115
2017-10-25 21:32:07,779: sem_relatd: DEBUG: Epoch 289 Update 40760 Cost 0.0371085442603 UD 1.298153162
2017-10-25 21:32:17,279: sem_relatd: DEBUG: Epoch 289 Update 40770 Cost 0.09012773633 UD 0.796955108643
2017-10-25 21:32:24,382: sem_relatd: DEBUG: Epoch 289 Update 40780 Cost 0.0610730014741 UD 0.635294914246
2017-10-25 21:32:33,309: sem_relatd: DEBUG: Epoch 289 Update 40790 Cost 0.0455354526639 UD 0.795359134674
2017-10-25 21:32:41,828: sem_relatd: DEBUG: Epoch 289 Update 40800 Cost 0.0461909212172 UD 0.99264383316
2017-10-25 21:32:51,774: sem_relatd: DEBUG: Epoch 289 Update 40810 Cost 0.0909131020308 UD 1.02174592018
2017-10-25 21:32:59,223: sem_relatd: DEBUG: Epoch 289 Update 40820 Cost 0.0799521878362 UD 0.614047050476
2017-10-25 21:33:08,477: sem_relatd: DEBUG: Epoch 289 Update 40830 Cost 0.0679991170764 UD 1.12788105011
2017-10-25 21:33:19,136: sem_relatd: DEBUG: Epoch 289 Update 40840 Cost 0.0531960502267 UD 1.09641194344
2017-10-25 21:33:31,465: sem_relatd: DEBUG: Epoch 289 Update 40850 Cost 0.0380752980709 UD 0.92036986351
2017-10-25 21:33:41,609: sem_relatd: DEBUG: Epoch 289 Update 40860 Cost 0.0628381147981 UD 0.891662120819
2017-10-25 21:33:53,547: sem_relatd: DEBUG: Epoch 289 Update 40870 Cost 0.0664454549551 UD 1.18967700005
2017-10-25 21:34:05,713: sem_relatd: DEBUG: Epoch 289 Update 40880 Cost 0.0572731420398 UD 1.13150000572
2017-10-25 21:34:18,810: sem_relatd: DEBUG: Epoch 289 Update 40890 Cost 0.0498065985739 UD 1.19194197655
Seen 4500 samples
2017-10-25 21:34:33,626: sem_relatd: DEBUG: Epoch 290 Update 40900 Cost 0.0473966673017 UD 1.92885088921
2017-10-25 21:34:44,071: sem_relatd: DEBUG: Epoch 290 Update 40910 Cost 0.0560873895884 UD 1.05823802948
2017-10-25 21:34:53,337: sem_relatd: DEBUG: Epoch 290 Update 40920 Cost 0.0571096353233 UD 1.24493813515
2017-10-25 21:35:03,504: sem_relatd: DEBUG: Epoch 290 Update 40930 Cost 0.0569200441241 UD 0.656559944153
2017-10-25 21:35:11,497: sem_relatd: DEBUG: Epoch 290 Update 40940 Cost 0.0996981188655 UD 0.618453979492
2017-10-25 21:35:19,127: sem_relatd: DEBUG: Epoch 290 Update 40950 Cost 0.0597413368523 UD 0.763371229172
2017-10-25 21:35:26,450: sem_relatd: DEBUG: Epoch 290 Update 40960 Cost 0.0627588704228 UD 0.604563951492
2017-10-25 21:35:34,074: sem_relatd: DEBUG: Epoch 290 Update 40970 Cost 0.048419367522 UD 0.923739910126
2017-10-25 21:35:44,228: sem_relatd: DEBUG: Epoch 290 Update 40980 Cost 0.0513304285705 UD 1.03008389473
2017-10-25 21:35:54,553: sem_relatd: DEBUG: Epoch 290 Update 40990 Cost 0.0449182018638 UD 1.1808822155
2017-10-25 21:36:05,863: sem_relatd: DEBUG: Epoch 290 Update 41000 Cost 0.055167324841 UD 0.865073919296
Its save time ...
Train cost 0.0724047708015
Valid cost 0.344648372382
Test cost 0.350679112139
Saving... Done
2017-10-25 21:38:30,109: sem_relatd: DEBUG: Epoch 290 Update 41010 Cost 0.0511930659413 UD 0.941946029663
2017-10-25 21:38:41,180: sem_relatd: DEBUG: Epoch 290 Update 41020 Cost 0.0544703565538 UD 1.03236985207
2017-10-25 21:38:50,590: sem_relatd: DEBUG: Epoch 290 Update 41030 Cost 0.0498934164643 UD 0.959812879562
Seen 4500 samples
2017-10-25 21:39:00,736: sem_relatd: DEBUG: Epoch 291 Update 41040 Cost 0.0436784662306 UD 0.939755916595
2017-10-25 21:39:10,108: sem_relatd: DEBUG: Epoch 291 Update 41050 Cost 0.0494412630796 UD 0.957628965378
2017-10-25 21:39:17,965: sem_relatd: DEBUG: Epoch 291 Update 41060 Cost 0.0403931848705 UD 0.628973960876
2017-10-25 21:39:25,289: sem_relatd: DEBUG: Epoch 291 Update 41070 Cost 0.0492272973061 UD 0.572808027267
2017-10-25 21:39:32,881: sem_relatd: DEBUG: Epoch 291 Update 41080 Cost 0.0439237505198 UD 0.773386001587
2017-10-25 21:39:40,157: sem_relatd: DEBUG: Epoch 291 Update 41090 Cost 0.0442992225289 UD 1.34613704681
2017-10-25 21:39:46,939: sem_relatd: DEBUG: Epoch 291 Update 41100 Cost 0.0351109169424 UD 0.629296064377
2017-10-25 21:39:53,152: sem_relatd: DEBUG: Epoch 291 Update 41110 Cost 0.0261089317501 UD 0.602293968201
2017-10-25 21:40:01,918: sem_relatd: DEBUG: Epoch 291 Update 41120 Cost 0.0708433315158 UD 0.845042943954
2017-10-25 21:40:12,278: sem_relatd: DEBUG: Epoch 291 Update 41130 Cost 0.0590525791049 UD 0.808022975922
2017-10-25 21:40:21,869: sem_relatd: DEBUG: Epoch 291 Update 41140 Cost 0.0482195951045 UD 0.937011957169
2017-10-25 21:40:32,833: sem_relatd: DEBUG: Epoch 291 Update 41150 Cost 0.046753026545 UD 0.946589946747
2017-10-25 21:40:42,964: sem_relatd: DEBUG: Epoch 291 Update 41160 Cost 0.0881579071283 UD 0.966586112976
2017-10-25 21:40:52,946: sem_relatd: DEBUG: Epoch 291 Update 41170 Cost 0.0700327455997 UD 0.858006000519
Seen 4500 samples
2017-10-25 21:41:03,238: sem_relatd: DEBUG: Epoch 292 Update 41180 Cost 0.0509128943086 UD 0.952808856964
2017-10-25 21:41:12,350: sem_relatd: DEBUG: Epoch 292 Update 41190 Cost 0.0378927923739 UD 0.944897890091
2017-10-25 21:41:20,758: sem_relatd: DEBUG: Epoch 292 Update 41200 Cost 0.0885609313846 UD 0.570843935013
2017-10-25 21:41:27,694: sem_relatd: DEBUG: Epoch 292 Update 41210 Cost 0.0412466675043 UD 0.801512002945
2017-10-25 21:41:35,535: sem_relatd: DEBUG: Epoch 292 Update 41220 Cost 0.0777644366026 UD 0.588006019592
2017-10-25 21:41:42,539: sem_relatd: DEBUG: Epoch 292 Update 41230 Cost 0.0448319800198 UD 0.772770166397
2017-10-25 21:41:49,141: sem_relatd: DEBUG: Epoch 292 Update 41240 Cost 0.0499229170382 UD 0.789201021194
2017-10-25 21:41:55,843: sem_relatd: DEBUG: Epoch 292 Update 41250 Cost 0.0539062023163 UD 0.639921188354
2017-10-25 21:42:04,983: sem_relatd: DEBUG: Epoch 292 Update 41260 Cost 0.0847797244787 UD 0.600502967834
2017-10-25 21:42:14,898: sem_relatd: DEBUG: Epoch 292 Update 41270 Cost 0.046109829098 UD 0.992626190186
2017-10-25 21:42:24,564: sem_relatd: DEBUG: Epoch 292 Update 41280 Cost 0.0368449911475 UD 0.854644060135
2017-10-25 21:42:34,141: sem_relatd: DEBUG: Epoch 292 Update 41290 Cost 0.0425538159907 UD 0.96203494072
2017-10-25 21:42:44,851: sem_relatd: DEBUG: Epoch 292 Update 41300 Cost 0.0665956810117 UD 1.23086905479
2017-10-25 21:42:55,005: sem_relatd: DEBUG: Epoch 292 Update 41310 Cost 0.0376318842173 UD 0.949496030807
Seen 4500 samples
2017-10-25 21:43:04,489: sem_relatd: DEBUG: Epoch 293 Update 41320 Cost 0.074593514204 UD 0.713577985764
2017-10-25 21:43:14,590: sem_relatd: DEBUG: Epoch 293 Update 41330 Cost 0.049010116607 UD 1.56554198265
2017-10-25 21:43:22,096: sem_relatd: DEBUG: Epoch 293 Update 41340 Cost 0.0572548359632 UD 0.765928983688
2017-10-25 21:43:30,035: sem_relatd: DEBUG: Epoch 293 Update 41350 Cost 0.117064662278 UD 1.71142196655
2017-10-25 21:43:36,900: sem_relatd: DEBUG: Epoch 293 Update 41360 Cost 0.0624159835279 UD 0.67361497879
2017-10-25 21:43:44,955: sem_relatd: DEBUG: Epoch 293 Update 41370 Cost 0.0508848764002 UD 0.899010896683
2017-10-25 21:43:51,492: sem_relatd: DEBUG: Epoch 293 Update 41380 Cost 0.0782824382186 UD 1.11042809486
2017-10-25 21:43:58,096: sem_relatd: DEBUG: Epoch 293 Update 41390 Cost 0.0963625460863 UD 0.659842014313
2017-10-25 21:44:07,617: sem_relatd: DEBUG: Epoch 293 Update 41400 Cost 0.0802631005645 UD 1.53089499474
2017-10-25 21:44:16,833: sem_relatd: DEBUG: Epoch 293 Update 41410 Cost 0.0855703055859 UD 0.740958929062
2017-10-25 21:44:26,078: sem_relatd: DEBUG: Epoch 293 Update 41420 Cost 0.0457017868757 UD 0.883164167404
2017-10-25 21:44:36,391: sem_relatd: DEBUG: Epoch 293 Update 41430 Cost 0.0427713543177 UD 0.934396982193
2017-10-25 21:44:45,944: sem_relatd: DEBUG: Epoch 293 Update 41440 Cost 0.0699145197868 UD 0.964339017868
2017-10-25 21:44:56,762: sem_relatd: DEBUG: Epoch 293 Update 41450 Cost 0.0543618798256 UD 1.1453640461
Seen 4500 samples
2017-10-25 21:45:06,876: sem_relatd: DEBUG: Epoch 294 Update 41460 Cost 0.0615364015102 UD 0.943479061127
2017-10-25 21:45:15,625: sem_relatd: DEBUG: Epoch 294 Update 41470 Cost 0.0804653614759 UD 0.794496059418
2017-10-25 21:45:24,467: sem_relatd: DEBUG: Epoch 294 Update 41480 Cost 0.0822833254933 UD 0.641579151154
2017-10-25 21:45:32,863: sem_relatd: DEBUG: Epoch 294 Update 41490 Cost 0.0390519276261 UD 0.841542005539
2017-10-25 21:45:41,149: sem_relatd: DEBUG: Epoch 294 Update 41500 Cost 0.0413302183151 UD 0.887591123581
2017-10-25 21:45:47,654: sem_relatd: DEBUG: Epoch 294 Update 41510 Cost 0.100038945675 UD 0.573633909225
2017-10-25 21:45:54,133: sem_relatd: DEBUG: Epoch 294 Update 41520 Cost 0.0533092953265 UD 0.694076061249
2017-10-25 21:46:00,928: sem_relatd: DEBUG: Epoch 294 Update 41530 Cost 0.0618739314377 UD 0.77669095993
