2017-10-26 21:48:46,474: ent: DEBUG: {'batch_size': 32,
 'clip_c': 10.0,
2017-10-27 10:16:27,302: ent: DEBUG: Epoch 288 Update 40720 Cost 0.00755202397704 UD 0.939037084579
2017-10-27 10:16:38,894: ent: DEBUG: Epoch 288 Update 40730 Cost 0.000242724665441 UD 1.06477808952
2017-10-27 10:16:49,999: ent: DEBUG: Epoch 288 Update 40740 Cost 0.021132979542 UD 1.57683086395
Seen 4500 samples
2017-10-27 10:17:02,103: ent: DEBUG: Epoch 289 Update 40750 Cost 0.00665490794927 UD 1.40583086014
2017-10-27 10:17:13,520: ent: DEBUG: Epoch 289 Update 40760 Cost 0.000331699935487 UD 0.913348197937
2017-10-27 10:17:24,243: ent: DEBUG: Epoch 289 Update 40770 Cost 0.0213416218758 UD 0.666701078415
2017-10-27 10:17:33,057: ent: DEBUG: Epoch 289 Update 40780 Cost 2.12102677324e-05 UD 0.56852722168
2017-10-27 10:17:41,701: ent: DEBUG: Epoch 289 Update 40790 Cost 0.000293835793855 UD 0.668182849884
2017-10-27 10:17:50,264: ent: DEBUG: Epoch 289 Update 40800 Cost 0.000302694330458 UD 0.960848808289
2017-10-27 10:17:57,766: ent: DEBUG: Epoch 289 Update 40810 Cost 1.46113507071e-05 UD 0.893874883652
2017-10-27 10:18:04,760: ent: DEBUG: Epoch 289 Update 40820 Cost 0.000932782713789 UD 0.995332956314
2017-10-27 10:18:13,096: ent: DEBUG: Epoch 289 Update 40830 Cost 1.36818059104e-07 UD 1.54169511795
2017-10-27 10:18:22,928: ent: DEBUG: Epoch 289 Update 40840 Cost 1.61416410265e-05 UD 0.920985937119
2017-10-27 10:18:33,119: ent: DEBUG: Epoch 289 Update 40850 Cost 0.00312921497971 UD 0.919582128525
2017-10-27 10:18:42,999: ent: DEBUG: Epoch 289 Update 40860 Cost 5.6597575167e-05 UD 0.849410057068
2017-10-27 10:18:54,324: ent: DEBUG: Epoch 289 Update 40870 Cost 0.145854383707 UD 0.899949073792
2017-10-27 10:19:05,078: ent: DEBUG: Epoch 289 Update 40880 Cost 1.69806007762e-05 UD 0.807307958603
2017-10-27 10:19:16,582: ent: DEBUG: Epoch 289 Update 40890 Cost 1.31024432903e-06 UD 0.844372987747
Seen 4500 samples
2017-10-27 10:19:27,264: ent: DEBUG: Epoch 290 Update 40900 Cost 7.59432282393e-07 UD 1.73916602135
2017-10-27 10:19:37,812: ent: DEBUG: Epoch 290 Update 40910 Cost 0.00571117736399 UD 1.34132194519
2017-10-27 10:19:45,203: ent: DEBUG: Epoch 290 Update 40920 Cost 0.000642128870822 UD 0.631246089935
2017-10-27 10:19:54,700: ent: DEBUG: Epoch 290 Update 40930 Cost 5.75189324081e-06 UD 0.872695922852
2017-10-27 10:20:02,276: ent: DEBUG: Epoch 290 Update 40940 Cost 0.000187685276615 UD 0.781394004822
2017-10-27 10:20:10,043: ent: DEBUG: Epoch 290 Update 40950 Cost 0.0780499503016 UD 0.649919033051
2017-10-27 10:20:17,121: ent: DEBUG: Epoch 290 Update 40960 Cost 0.000123918056488 UD 0.55481004715
2017-10-27 10:20:24,936: ent: DEBUG: Epoch 290 Update 40970 Cost 0.000959676806815 UD 1.24273085594
2017-10-27 10:20:35,744: ent: DEBUG: Epoch 290 Update 40980 Cost 8.2896776803e-06 UD 1.63749408722
2017-10-27 10:20:45,966: ent: DEBUG: Epoch 290 Update 40990 Cost 0.00107673299499 UD 0.890487909317
2017-10-27 10:20:57,059: ent: DEBUG: Epoch 290 Update 41000 Cost 8.96198762348e-05 UD 0.87727689743
Saving... Done
Valid cost 1.87984
Valid accuracy  0.822
Test cost 1.90559
Test accuracy  0.821595291252
2017-10-27 10:23:49,699: ent: DEBUG: Epoch 290 Update 41010 Cost 0.0156614854932 UD 1.35448408127
2017-10-27 10:24:01,398: ent: DEBUG: Epoch 290 Update 41020 Cost 0.00214231084101 UD 1.00130105019
2017-10-27 10:24:12,567: ent: DEBUG: Epoch 290 Update 41030 Cost 0.00738064246252 UD 0.822031021118
Seen 4500 samples
2017-10-27 10:24:23,796: ent: DEBUG: Epoch 291 Update 41040 Cost 0.000101126897789 UD 1.19888615608
2017-10-27 10:24:34,200: ent: DEBUG: Epoch 291 Update 41050 Cost 6.32661794953e-06 UD 0.743561029434
2017-10-27 10:24:41,820: ent: DEBUG: Epoch 291 Update 41060 Cost 4.38355891674e-05 UD 0.901721954346
2017-10-27 10:24:50,657: ent: DEBUG: Epoch 291 Update 41070 Cost 1.37130000439e-05 UD 0.651437044144
2017-10-27 10:24:59,167: ent: DEBUG: Epoch 291 Update 41080 Cost 0.000294708181173 UD 0.776029109955
2017-10-27 10:25:06,951: ent: DEBUG: Epoch 291 Update 41090 Cost 3.0400684409e-05 UD 0.817558050156
2017-10-27 10:25:13,872: ent: DEBUG: Epoch 291 Update 41100 Cost 0.000811554666143 UD 0.638638973236
2017-10-27 10:25:21,168: ent: DEBUG: Epoch 291 Update 41110 Cost 0.0136462710798 UD 0.755638837814
2017-10-27 10:25:31,767: ent: DEBUG: Epoch 291 Update 41120 Cost 5.89448927713e-06 UD 0.96372795105
2017-10-27 10:25:42,536: ent: DEBUG: Epoch 291 Update 41130 Cost 9.23903498915e-05 UD 0.881887197495
2017-10-27 10:25:53,230: ent: DEBUG: Epoch 291 Update 41140 Cost 0.000264935340965 UD 0.964531183243
2017-10-27 10:26:04,337: ent: DEBUG: Epoch 291 Update 41150 Cost 7.41192416172e-05 UD 0.905006170273
2017-10-27 10:26:15,350: ent: DEBUG: Epoch 291 Update 41160 Cost 0.000155599103891 UD 1.32352209091
2017-10-27 10:26:27,216: ent: DEBUG: Epoch 291 Update 41170 Cost 3.36927541866e-06 UD 1.10168480873
Seen 4500 samples
2017-10-27 10:26:38,094: ent: DEBUG: Epoch 292 Update 41180 Cost 0.00192863517441 UD 1.07219004631
2017-10-27 10:26:49,059: ent: DEBUG: Epoch 292 Update 41190 Cost 0.00218516215682 UD 0.66007900238
2017-10-27 10:26:57,761: ent: DEBUG: Epoch 292 Update 41200 Cost 5.7891797951e-06 UD 0.697424888611
2017-10-27 10:27:06,602: ent: DEBUG: Epoch 292 Update 41210 Cost 7.23010998627e-06 UD 0.850638151169
2017-10-27 10:27:14,723: ent: DEBUG: Epoch 292 Update 41220 Cost 0.00082168559311 UD 0.809731960297
2017-10-27 10:27:22,766: ent: DEBUG: Epoch 292 Update 41230 Cost 2.03604140552e-05 UD 0.856408119202
2017-10-27 10:27:29,396: ent: DEBUG: Epoch 292 Update 41240 Cost 0.00121008302085 UD 1.04168605804
2017-10-27 10:27:36,582: ent: DEBUG: Epoch 292 Update 41250 Cost 7.14690977475e-05 UD 0.650367975235
2017-10-27 10:27:45,972: ent: DEBUG: Epoch 292 Update 41260 Cost 1.22478638787e-06 UD 1.60928797722
2017-10-27 10:27:56,069: ent: DEBUG: Epoch 292 Update 41270 Cost 5.56756776859e-06 UD 0.98100399971
2017-10-27 10:28:07,106: ent: DEBUG: Epoch 292 Update 41280 Cost 0.000194826119696 UD 1.05851197243
2017-10-27 10:28:17,968: ent: DEBUG: Epoch 292 Update 41290 Cost 0.000144049132359 UD 0.980672121048
2017-10-27 10:28:29,431: ent: DEBUG: Epoch 292 Update 41300 Cost 0.000371566682588 UD 1.48428082466
2017-10-27 10:28:40,074: ent: DEBUG: Epoch 292 Update 41310 Cost 0.000397053809138 UD 1.0624871254
Seen 4500 samples
2017-10-27 10:28:50,730: ent: DEBUG: Epoch 293 Update 41320 Cost 0.00014922732953 UD 1.02021002769
2017-10-27 10:29:00,836: ent: DEBUG: Epoch 293 Update 41330 Cost 2.90549687634e-05 UD 0.847277879715
2017-10-27 10:29:10,467: ent: DEBUG: Epoch 293 Update 41340 Cost 0.00060549180489 UD 1.07427000999
2017-10-27 10:29:17,926: ent: DEBUG: Epoch 293 Update 41350 Cost 2.27382624871e-05 UD 0.672415971756
2017-10-27 10:29:25,930: ent: DEBUG: Epoch 293 Update 41360 Cost 9.01985331438e-05 UD 0.969926118851
2017-10-27 10:29:34,036: ent: DEBUG: Epoch 293 Update 41370 Cost 0.0884887427092 UD 0.844465017319
2017-10-27 10:29:41,404: ent: DEBUG: Epoch 293 Update 41380 Cost 0.00254442961887 UD 0.543899059296
2017-10-27 10:29:48,647: ent: DEBUG: Epoch 293 Update 41390 Cost 0.00166976556648 UD 0.542376041412
2017-10-27 10:29:58,316: ent: DEBUG: Epoch 293 Update 41400 Cost 5.73667311983e-05 UD 1.1474750042
2017-10-27 10:30:09,348: ent: DEBUG: Epoch 293 Update 41410 Cost 2.50889684139e-06 UD 1.09681391716
2017-10-27 10:30:20,660: ent: DEBUG: Epoch 293 Update 41420 Cost 0.00273197516799 UD 0.86118388176
2017-10-27 10:30:31,375: ent: DEBUG: Epoch 293 Update 41430 Cost 0.00708855036646 UD 0.941158056259
2017-10-27 10:30:43,153: ent: DEBUG: Epoch 293 Update 41440 Cost 0.000178954025614 UD 1.0127260685
2017-10-27 10:30:53,698: ent: DEBUG: Epoch 293 Update 41450 Cost 0.00176210107747 UD 0.946025848389
Seen 4500 samples
2017-10-27 10:31:04,090: ent: DEBUG: Epoch 294 Update 41460 Cost 0.000430552958278 UD 1.04174685478
2017-10-27 10:31:14,798: ent: DEBUG: Epoch 294 Update 41470 Cost 1.94371204998e-05 UD 1.07395195961
2017-10-27 10:31:24,023: ent: DEBUG: Epoch 294 Update 41480 Cost 0.000505854433868 UD 0.712073087692
2017-10-27 10:31:33,202: ent: DEBUG: Epoch 294 Update 41490 Cost 0.000229987272178 UD 0.723339080811
2017-10-27 10:31:40,291: ent: DEBUG: Epoch 294 Update 41500 Cost 6.56246356812e-07 UD 0.644721984863
2017-10-27 10:31:48,419: ent: DEBUG: Epoch 294 Update 41510 Cost 0.00022427746444 UD 0.990781068802
2017-10-27 10:31:55,920: ent: DEBUG: Epoch 294 Update 41520 Cost 3.93463233195e-05 UD 0.552483081818
2017-10-27 10:32:02,916: ent: DEBUG: Epoch 294 Update 41530 Cost 2.33243304137e-06 UD 0.762240886688
2017-10-27 10:32:13,351: ent: DEBUG: Epoch 294 Update 41540 Cost 0.00124705187045 UD 1.16550779343
2017-10-27 10:32:22,749: ent: DEBUG: Epoch 294 Update 41550 Cost 0.00110991625115 UD 0.617593050003
2017-10-27 10:32:33,269: ent: DEBUG: Epoch 294 Update 41560 Cost 0.000583601649851 UD 0.88445687294
2017-10-27 10:32:44,383: ent: DEBUG: Epoch 294 Update 41570 Cost 1.15563725558e-05 UD 1.17420291901
2017-10-27 10:32:55,189: ent: DEBUG: Epoch 294 Update 41580 Cost 0.00259891618043 UD 1.02798986435
2017-10-27 10:33:06,586: ent: DEBUG: Epoch 294 Update 41590 Cost 4.02352952733e-06 UD 0.981604099274
Seen 4500 samples
2017-10-27 10:33:16,474: ent: DEBUG: Epoch 295 Update 41600 Cost 5.63358662475e-06 UD 1.08615589142
2017-10-27 10:33:26,824: ent: DEBUG: Epoch 295 Update 41610 Cost 0.000215956781176 UD 0.9905128479
2017-10-27 10:33:36,811: ent: DEBUG: Epoch 295 Update 41620 Cost 0.0414007008076 UD 0.820822954178
2017-10-27 10:33:45,855: ent: DEBUG: Epoch 295 Update 41630 Cost 0.010520442389 UD 0.820788145065
2017-10-27 10:33:53,538: ent: DEBUG: Epoch 295 Update 41640 Cost 1.68452752405e-05 UD 0.61918592453
2017-10-27 10:34:01,068: ent: DEBUG: Epoch 295 Update 41650 Cost 0.000137865994475 UD 0.621966123581
2017-10-27 10:34:08,474: ent: DEBUG: Epoch 295 Update 41660 Cost 0.05103540048 UD 0.872854948044
2017-10-27 10:34:16,008: ent: DEBUG: Epoch 295 Update 41670 Cost 6.41111546429e-05 UD 0.614003896713
2017-10-27 10:34:24,670: ent: DEBUG: Epoch 295 Update 41680 Cost 0.0034232372418 UD 0.99539899826
2017-10-27 10:34:36,326: ent: DEBUG: Epoch 295 Update 41690 Cost 0.000291319534881 UD 0.807203054428
2017-10-27 10:34:45,767: ent: DEBUG: Epoch 295 Update 41700 Cost 0.00382675952278 UD 0.97884106636
2017-10-27 10:34:56,855: ent: DEBUG: Epoch 295 Update 41710 Cost 0.000294628785923 UD 1.04917788506
2017-10-27 10:35:07,937: ent: DEBUG: Epoch 295 Update 41720 Cost 0.000647287874017 UD 1.11052799225
2017-10-27 10:35:18,699: ent: DEBUG: Epoch 295 Update 41730 Cost 6.41297538095e-06 UD 0.787232875824
Seen 4500 samples
2017-10-27 10:35:29,790: ent: DEBUG: Epoch 296 Update 41740 Cost 8.85247118276e-06 UD 1.09401488304
2017-10-27 10:35:41,665: ent: DEBUG: Epoch 296 Update 41750 Cost 0.00158770848066 UD 1.06959700584
2017-10-27 10:35:52,071: ent: DEBUG: Epoch 296 Update 41760 Cost 1.80299377917e-06 UD 0.800667047501
2017-10-27 10:36:00,380: ent: DEBUG: Epoch 296 Update 41770 Cost 0.000178790054633 UD 0.881997108459
2017-10-27 10:36:10,475: ent: DEBUG: Epoch 296 Update 41780 Cost 0.00348030263558 UD 1.03641796112
2017-10-27 10:36:18,281: ent: DEBUG: Epoch 296 Update 41790 Cost 0.00818011537194 UD 0.862281799316
2017-10-27 10:36:26,546: ent: DEBUG: Epoch 296 Update 41800 Cost 0.000158560520504 UD 0.768232822418
2017-10-27 10:36:34,816: ent: DEBUG: Epoch 296 Update 41810 Cost 0.000133422960062 UD 1.37686610222
2017-10-27 10:36:44,481: ent: DEBUG: Epoch 296 Update 41820 Cost 0.0383050888777 UD 1.14542818069
2017-10-27 10:36:55,332: ent: DEBUG: Epoch 296 Update 41830 Cost 2.48838405241e-05 UD 1.0391998291
2017-10-27 10:37:07,088: ent: DEBUG: Epoch 296 Update 41840 Cost 0.000664122926537 UD 0.979265928268
2017-10-27 10:37:19,583: ent: DEBUG: Epoch 296 Update 41850 Cost 0.0388104990125 UD 1.17195296288
2017-10-27 10:37:31,246: ent: DEBUG: Epoch 296 Update 41860 Cost 2.86571430479e-05 UD 1.08408904076
2017-10-27 10:37:44,045: ent: DEBUG: Epoch 296 Update 41870 Cost 0.00225602230057 UD 0.959644079208
Seen 4500 samples
2017-10-27 10:37:55,798: ent: DEBUG: Epoch 297 Update 41880 Cost 4.72537030873e-05 UD 1.88412690163
2017-10-27 10:38:07,311: ent: DEBUG: Epoch 297 Update 41890 Cost 0.00979992654175 UD 1.27604794502
2017-10-27 10:38:18,090: ent: DEBUG: Epoch 297 Update 41900 Cost 0.076362028718 UD 0.851046085358
2017-10-27 10:38:26,344: ent: DEBUG: Epoch 297 Update 41910 Cost 0.000109780296043 UD 0.729620933533
2017-10-27 10:38:37,033: ent: DEBUG: Epoch 297 Update 41920 Cost 0.0320858582854 UD 0.715906858444
2017-10-27 10:38:45,429: ent: DEBUG: Epoch 297 Update 41930 Cost 0.0373637452722 UD 0.674395084381
2017-10-27 10:38:53,299: ent: DEBUG: Epoch 297 Update 41940 Cost 0.0162919014692 UD 0.812257051468
2017-10-27 10:39:01,274: ent: DEBUG: Epoch 297 Update 41950 Cost 5.12975020683e-06 UD 0.659801006317
2017-10-27 10:39:10,294: ent: DEBUG: Epoch 297 Update 41960 Cost 8.07684409665e-05 UD 1.37526607513
2017-10-27 10:39:21,994: ent: DEBUG: Epoch 297 Update 41970 Cost 0.000417126750108 UD 1.84765005112
2017-10-27 10:39:33,516: ent: DEBUG: Epoch 297 Update 41980 Cost 0.0417297668755 UD 1.07162499428
2017-10-27 10:39:46,075: ent: DEBUG: Epoch 297 Update 41990 Cost 0.0316239371896 UD 1.26806092262
2017-10-27 10:39:57,066: ent: DEBUG: Epoch 297 Update 42000 Cost 2.48171454587e-05 UD 0.980297088623
Saving... Done
Valid cost 1.93094
Valid accuracy  0.824
Test cost 1.94843
Test accuracy  0.816318246397
2017-10-27 10:43:01,243: ent: DEBUG: Epoch 297 Update 42010 Cost 0.000250751851127 UD 1.51827311516
Seen 4500 samples
2017-10-27 10:43:11,861: ent: DEBUG: Epoch 298 Update 42020 Cost 2.33976188611e-05 UD 0.796603918076
2017-10-27 10:43:23,373: ent: DEBUG: Epoch 298 Update 42030 Cost 0.0202298462391 UD 1.11315512657
2017-10-27 10:43:35,397: ent: DEBUG: Epoch 298 Update 42040 Cost 0.000269928248599 UD 0.695983171463
2017-10-27 10:43:44,909: ent: DEBUG: Epoch 298 Update 42050 Cost 0.000490369508043 UD 0.853310108185
2017-10-27 10:43:53,059: ent: DEBUG: Epoch 298 Update 42060 Cost 1.35469408633e-05 UD 0.73622584343
2017-10-27 10:44:01,121: ent: DEBUG: Epoch 298 Update 42070 Cost 1.25946071421e-05 UD 0.698570966721
2017-10-27 10:44:10,149: ent: DEBUG: Epoch 298 Update 42080 Cost 0.000103607053461 UD 1.06747293472
2017-10-27 10:44:17,678: ent: DEBUG: Epoch 298 Update 42090 Cost 0.172474384308 UD 0.694416999817
2017-10-27 10:44:26,711: ent: DEBUG: Epoch 298 Update 42100 Cost 0.00302153592929 UD 1.15940308571
2017-10-27 10:44:38,268: ent: DEBUG: Epoch 298 Update 42110 Cost 0.00386383174919 UD 1.08285498619
2017-10-27 10:44:49,963: ent: DEBUG: Epoch 298 Update 42120 Cost 0.0922218188643 UD 1.0051240921
2017-10-27 10:45:02,121: ent: DEBUG: Epoch 298 Update 42130 Cost 0.000554600032046 UD 1.10275912285
2017-10-27 10:45:14,063: ent: DEBUG: Epoch 298 Update 42140 Cost 5.46589180885e-05 UD 1.04536890984
2017-10-27 10:45:25,727: ent: DEBUG: Epoch 298 Update 42150 Cost 0.000142180360854 UD 1.11768889427
Seen 4500 samples
2017-10-27 10:45:37,995: ent: DEBUG: Epoch 299 Update 42160 Cost 0.000192783467355 UD 1.09513616562
2017-10-27 10:45:50,195: ent: DEBUG: Epoch 299 Update 42170 Cost 0.00027479432174 UD 0.946861982346
2017-10-27 10:46:01,414: ent: DEBUG: Epoch 299 Update 42180 Cost 0.000652819348034 UD 1.11811995506
2017-10-27 10:46:09,704: ent: DEBUG: Epoch 299 Update 42190 Cost 4.37792323282e-06 UD 0.691946029663
2017-10-27 10:46:19,343: ent: DEBUG: Epoch 299 Update 42200 Cost 0.0129281235859 UD 0.738888978958
2017-10-27 10:46:27,463: ent: DEBUG: Epoch 299 Update 42210 Cost 0.0250792726874 UD 0.920125961304
2017-10-27 10:46:36,266: ent: DEBUG: Epoch 299 Update 42220 Cost 0.00354479509406 UD 0.581924915314
2017-10-27 10:46:44,417: ent: DEBUG: Epoch 299 Update 42230 Cost 7.69602702348e-05 UD 0.695895910263
2017-10-27 10:46:52,569: ent: DEBUG: Epoch 299 Update 42240 Cost 0.000814194791019 UD 1.03682804108
2017-10-27 10:47:03,996: ent: DEBUG: Epoch 299 Update 42250 Cost 2.89831700684e-06 UD 1.83187890053
2017-10-27 10:47:15,873: ent: DEBUG: Epoch 299 Update 42260 Cost 0.000183778844075 UD 1.34953093529
2017-10-27 10:47:27,018: ent: DEBUG: Epoch 299 Update 42270 Cost 0.161618754268 UD 1.06954789162
2017-10-27 10:47:40,168: ent: DEBUG: Epoch 299 Update 42280 Cost 1.95005250134e-05 UD 1.79005289078
2017-10-27 10:47:52,218: ent: DEBUG: Epoch 299 Update 42290 Cost 7.26621874492e-06 UD 1.34932279587
2017-10-27 10:48:03,194: ent: DEBUG: Epoch 299 Update 42300 Cost 4.56096302059e-07 UD 0.909686088562
Seen 4500 samples
2017-10-27 10:48:14,611: ent: DEBUG: Epoch 300 Update 42310 Cost 0.000179796450539 UD 1.15565800667
2017-10-27 10:48:26,463: ent: DEBUG: Epoch 300 Update 42320 Cost 7.87028620834e-05 UD 1.15323591232
2017-10-27 10:48:34,783: ent: DEBUG: Epoch 300 Update 42330 Cost 2.60078668362e-05 UD 0.742164850235
2017-10-27 10:48:44,365: ent: DEBUG: Epoch 300 Update 42340 Cost 2.78263996734e-06 UD 0.645303010941
2017-10-27 10:48:52,703: ent: DEBUG: Epoch 300 Update 42350 Cost 0.00231163552962 UD 0.689521074295
2017-10-27 10:49:01,180: ent: DEBUG: Epoch 300 Update 42360 Cost 0.115439251065 UD 0.739005088806
2017-10-27 10:49:08,873: ent: DEBUG: Epoch 300 Update 42370 Cost 1.89575894183e-05 UD 1.32834792137
2017-10-27 10:49:16,728: ent: DEBUG: Epoch 300 Update 42380 Cost 0.0187479779124 UD 0.628292798996
2017-10-27 10:49:27,308: ent: DEBUG: Epoch 300 Update 42390 Cost 0.00147625512909 UD 1.07763290405
2017-10-27 10:49:39,585: ent: DEBUG: Epoch 300 Update 42400 Cost 0.0051105376333 UD 0.872085094452
2017-10-27 10:49:50,992: ent: DEBUG: Epoch 300 Update 42410 Cost 0.0171764846891 UD 1.17186307907
2017-10-27 10:50:03,233: ent: DEBUG: Epoch 300 Update 42420 Cost 0.00947335641831 UD 1.84851312637
2017-10-27 10:50:15,572: ent: DEBUG: Epoch 300 Update 42430 Cost 0.000821254041512 UD 1.34230613708
2017-10-27 10:50:27,537: ent: DEBUG: Epoch 300 Update 42440 Cost 0.0020664492622 UD 1.1913561821
Seen 4500 samples
2017-10-27 10:50:38,981: ent: DEBUG: Epoch 301 Update 42450 Cost 0.0900416970253 UD 0.912562131882
2017-10-27 10:50:50,745: ent: DEBUG: Epoch 301 Update 42460 Cost 0.0281527005136 UD 1.16493797302
2017-10-27 10:51:00,276: ent: DEBUG: Epoch 301 Update 42470 Cost 4.04785532737e-05 UD 0.705054044724
2017-10-27 10:51:08,474: ent: DEBUG: Epoch 301 Update 42480 Cost 2.56700477621e-05 UD 0.902779102325
2017-10-27 10:51:17,131: ent: DEBUG: Epoch 301 Update 42490 Cost 1.37017013913e-05 UD 1.05306696892
2017-10-27 10:51:25,664: ent: DEBUG: Epoch 301 Update 42500 Cost 0.00238022929989 UD 0.724185228348
2017-10-27 10:51:33,390: ent: DEBUG: Epoch 301 Update 42510 Cost 0.000156576104928 UD 0.771744012833
2017-10-27 10:51:41,106: ent: DEBUG: Epoch 301 Update 42520 Cost 6.89881107974e-06 UD 1.03021216393
2017-10-27 10:51:53,094: ent: DEBUG: Epoch 301 Update 42530 Cost 0.092063754797 UD 0.714809894562
2017-10-27 10:52:04,052: ent: DEBUG: Epoch 301 Update 42540 Cost 4.88289297209e-05 UD 0.876770973206
2017-10-27 10:52:15,930: ent: DEBUG: Epoch 301 Update 42550 Cost 1.09440179585e-05 UD 1.40254306793
2017-10-27 10:52:27,802: ent: DEBUG: Epoch 301 Update 42560 Cost 1.10099654194e-05 UD 1.06334710121
2017-10-27 10:52:39,855: ent: DEBUG: Epoch 301 Update 42570 Cost 1.00510969787e-05 UD 1.08263587952
2017-10-27 10:52:52,063: ent: DEBUG: Epoch 301 Update 42580 Cost 0.000191631726921 UD 1.19931006432
Seen 4500 samples
2017-10-27 10:53:03,596: ent: DEBUG: Epoch 302 Update 42590 Cost 0.000605891516898 UD 1.27005195618
2017-10-27 10:53:15,013: ent: DEBUG: Epoch 302 Update 42600 Cost 0.0003841103171 UD 0.942018985748
2017-10-27 10:53:25,506: ent: DEBUG: Epoch 302 Update 42610 Cost 0.000174659609911 UD 1.12004995346
2017-10-27 10:53:33,830: ent: DEBUG: Epoch 302 Update 42620 Cost 8.13420592749e-06 UD 1.00736498833
2017-10-27 10:53:42,141: ent: DEBUG: Epoch 302 Update 42630 Cost 0.000163181990501 UD 0.720952033997
2017-10-27 10:53:50,134: ent: DEBUG: Epoch 302 Update 42640 Cost 0.000852301425766 UD 0.708542823792
2017-10-27 10:53:58,411: ent: DEBUG: Epoch 302 Update 42650 Cost 0.000950216024648 UD 0.718529939651
2017-10-27 10:54:06,256: ent: DEBUG: Epoch 302 Update 42660 Cost 0.0864046216011 UD 0.770936012268
2017-10-27 10:54:16,138: ent: DEBUG: Epoch 302 Update 42670 Cost 0.0019675923977 UD 1.08261394501
2017-10-27 10:54:28,521: ent: DEBUG: Epoch 302 Update 42680 Cost 6.11503992332e-06 UD 0.871749162674
2017-10-27 10:54:40,348: ent: DEBUG: Epoch 302 Update 42690 Cost 0.000105454855657 UD 1.12365698814
2017-10-27 10:54:51,719: ent: DEBUG: Epoch 302 Update 42700 Cost 1.21816910905e-05 UD 1.00085997581
2017-10-27 10:55:03,942: ent: DEBUG: Epoch 302 Update 42710 Cost 0.00094867113512 UD 1.00078296661
2017-10-27 10:55:16,196: ent: DEBUG: Epoch 302 Update 42720 Cost 0.0023877308704 UD 1.09025597572
Seen 4500 samples
2017-10-27 10:55:27,705: ent: DEBUG: Epoch 303 Update 42730 Cost 3.80057244911e-05 UD 1.39292001724
2017-10-27 10:55:39,717: ent: DEBUG: Epoch 303 Update 42740 Cost 0.000175404915353 UD 0.808318853378
2017-10-27 10:55:49,491: ent: DEBUG: Epoch 303 Update 42750 Cost 0.00122295226902 UD 0.830956935883
2017-10-27 10:55:59,644: ent: DEBUG: Epoch 303 Update 42760 Cost 0.0118389846757 UD 1.04156804085
2017-10-27 10:56:08,860: ent: DEBUG: Epoch 303 Update 42770 Cost 0.000868404633366 UD 0.793710947037
2017-10-27 10:56:17,681: ent: DEBUG: Epoch 303 Update 42780 Cost 6.39614995634e-07 UD 0.865406036377
2017-10-27 10:56:25,867: ent: DEBUG: Epoch 303 Update 42790 Cost 0.000895668054 UD 0.697825908661
2017-10-27 10:56:34,035: ent: DEBUG: Epoch 303 Update 42800 Cost 0.122928254306 UD 0.606359004974
2017-10-27 10:56:44,340: ent: DEBUG: Epoch 303 Update 42810 Cost 3.26680293483e-07 UD 1.39157295227
2017-10-27 10:56:57,366: ent: DEBUG: Epoch 303 Update 42820 Cost 1.31245478769e-05 UD 1.23880004883
2017-10-27 10:57:08,942: ent: DEBUG: Epoch 303 Update 42830 Cost 1.20425702335e-05 UD 1.41497182846
